1,2009,41,881,13,157,2.403376623
1,2010,41,881,13,157,2.538181818
1,2011,41,881,13,157,2.389285714
1,2012,43,1057,23,266,2.386324675
1,2013,43,885,24,253,2.29761039
1,2014,43,885,24,253,2.251363636
1,2015,43,885,24,253,2.063071429
2,2009,77,881,13,157,2.741071429
2,2010,77,881,13,157,2.863367347
2,2011,77,881,13,157,2.577142857
2,2012,75,1057,23,266,2.617908163
2,2013,75,885,24,253,2.570137755
2,2014,75,885,24,253,2.440520408
2,2015,75,885,24,253,2.223816327
3,2009,91,881,13,157,2.146317829
3,2010,91,881,13,157,2.253789063
3,2011,91,881,13,157,2.062734375
3,2012,123,1057,23,266,2.289121094
3,2013,123,885,24,253,2.211109375
3,2014,123,885,24,253,2.130804688
3,2015,123,885,24,253,2.0116875
4,2009,97,881,13,157,2.111715328
4,2010,97,881,13,157,2.206459854
4,2011,97,881,13,157,1.967345455
4,2012,119,1057,23,266,2.250887273
4,2013,119,885,24,253,2.161127737
4,2014,119,885,24,253,2.130069091
4,2015,119,885,24,253,2.132627737
5,2009,60,548,22,205,2.32005571
5,2010,60,548,22,205,2.671727019
5,2011,60,548,22,205,2.24994429
5,2012,74,548,22,205,2.470949861
5,2013,74,646,18,116,2.746250696
5,2014,74,646,18,116,2.446451253
5,2015,74,646,18,116,2.470100279
6,2009,74,839,5,205,1.607729592
6,2010,74,839,5,205,1.828265306
6,2011,74,839,5,205,1.894234694
6,2012,49,839,5,205,1.813969388
6,2013,49,839,5,205,2.051969388
6,2014,49,839,5,205,1.994387755
6,2015,49,839,5,205,1.911841837
7,2009,56,1204,6,502,1.769259259
7,2010,56,1204,6,502,2.111325301
7,2011,56,1204,6,502,1.976477273
7,2012,57,1204,6,502,1.971882353
7,2013,57,1204,6,502,2.120872093
7,2014,57,1204,6,502,1.986136364
7,2015,57,1204,6,502,1.958511628
8,2009,40,678,15,376,1.559791667
8,2010,40,678,15,376,1.7735
8,2011,40,678,15,376,1.784125
8,2012,40,678,15,376,1.728725
8,2013,40,678,15,376,1.809129167
8,2014,40,678,15,376,1.777104167
8,2015,40,678,15,376,1.960141667
9,2009,60,1332,19,719,2.52195572
9,2010,60,1332,19,719,1.770572139
9,2011,60,1332,19,719,2.19016
9,2012,60,1332,19,719,2.386144279
9,2013,60,1332,19,719,2.086030612
9,2014,60,1332,19,719,2.146661692
9,2015,60,1332,19,719,2.091496259
10,2009,60,2537,32,750,2.437857143
10,2010,60,2537,32,750,2.777589286
10,2011,60,2537,32,750,2.6196875
10,2012,60,2537,32,750,2.845857143
10,2013,60,2537,32,750,3.052830357
10,2014,60,2537,32,750,3.746
10,2015,60,2537,32,750,1.557696429
11,2009,63,1291,9,384,2.245670886
11,2010,63,1291,9,384,2.470278481
11,2011,63,1367,25,543,2.255394937
11,2012,63,1367,25,543,2.398594937
11,2013,63,1475,27,590,2.570486076
11,2014,63,1475,27,590,2.455756962
11,2015,63,1475,27,590,1.569475949
12,2009,51,1244,14,550,2.283363636
12,2010,51,1244,14,550,2.500090909
12,2011,51,1244,14,550,2.343231818
12,2012,51,1244,14,550,2.553490909
12,2013,51,1244,14,550,2.680131818
12,2014,51,1244,14,550,2.683181818
12,2015,51,1244,14,550,1.464127273
13,2009,71,1293,42,333,2.623210526
13,2010,71,1293,42,333,2.584157895
13,2011,71,1293,42,333,2.473889474
13,2012,58,1814,148,338,2.610289474
13,2013,58,1494,62,396,2.711631579
13,2014,58,1494,62,396,2.5411
13,2015,58,1494,62,396,2.603668421
14,2009,89,1293,42,333,3.500444444
14,2010,89,1293,42,333,3.898666667
14,2011,89,1293,42,333,3.118688889
14,2012,44,1814,148,338,3.246755556
14,2013,44,1494,62,396,3.434422222
14,2014,44,1494,62,396,2.861955556
14,2015,44,1494,62,396,2.986977778
15,2009,91,1293,42,333,2.591272727
15,2010,91,1293,42,333,2.852363636
15,2011,91,1293,42,333,2.353509091
15,2012,74,1814,148,338,2.553890909
15,2013,74,1494,62,396,2.731672727
15,2014,74,1494,62,396,2.306109091
15,2015,74,1494,62,396,2.513036364
16,2009,68,1293,42,333,2.227437186
16,2010,68,1293,42,333,2.564623116
16,2011,68,1293,42,333,2.260417085
16,2012,80,1814,148,338,2.35498995
